--- OMNIPULSE-X1 PRODUCTION MANIFEST ---
Source File: omnipulse_x1_final_production.gds
Library Name: library

=== CELL: OMNIPULSE_X1_GOLDEN_MASTER ===

[Polygons: 233]
Polygon 0 | Layer: 5 | BBox: ((-200.0, -200.0), (-175.0, -175.0))
Polygon 1 | Layer: 5 | BBox: ((-200.0, -170.0), (-175.0, -145.0))
Polygon 2 | Layer: 5 | BBox: ((-200.0, -140.0), (-175.0, -115.0))
Polygon 3 | Layer: 5 | BBox: ((-200.0, -110.0), (-175.0, -85.0))
Polygon 4 | Layer: 5 | BBox: ((-200.0, -80.0), (-175.0, -55.0))
Polygon 5 | Layer: 5 | BBox: ((-200.0, -50.0), (-175.0, -25.0))
Polygon 6 | Layer: 5 | BBox: ((-200.0, -20.0), (-175.0, 5.0))
Polygon 7 | Layer: 5 | BBox: ((-200.0, 10.0), (-175.0, 35.0))
Polygon 8 | Layer: 5 | BBox: ((-200.0, 40.0), (-175.0, 65.0))
Polygon 9 | Layer: 5 | BBox: ((-200.0, 70.0), (-175.0, 95.0))
Polygon 10 | Layer: 5 | BBox: ((-200.0, 100.0), (-175.0, 125.0))
Polygon 11 | Layer: 5 | BBox: ((-200.0, 130.0), (-175.0, 155.0))
Polygon 12 | Layer: 5 | BBox: ((-200.0, 160.0), (-175.0, 185.0))
Polygon 13 | Layer: 5 | BBox: ((-200.0, 190.0), (-175.0, 215.0))
Polygon 14 | Layer: 5 | BBox: ((-170.0, -200.0), (-145.0, -175.0))
Polygon 15 | Layer: 5 | BBox: ((-170.0, -170.0), (-145.0, -145.0))
Polygon 16 | Layer: 5 | BBox: ((-170.0, -140.0), (-145.0, -115.0))
Polygon 17 | Layer: 5 | BBox: ((-170.0, -110.0), (-145.0, -85.0))
Polygon 18 | Layer: 5 | BBox: ((-170.0, -80.0), (-145.0, -55.0))
Polygon 19 | Layer: 5 | BBox: ((-170.0, -50.0), (-145.0, -25.0))
Polygon 20 | Layer: 5 | BBox: ((-170.0, -20.0), (-145.0, 5.0))
Polygon 21 | Layer: 5 | BBox: ((-170.0, 10.0), (-145.0, 35.0))
Polygon 22 | Layer: 5 | BBox: ((-170.0, 40.0), (-145.0, 65.0))
Polygon 23 | Layer: 5 | BBox: ((-170.0, 70.0), (-145.0, 95.0))
Polygon 24 | Layer: 5 | BBox: ((-170.0, 100.0), (-145.0, 125.0))
Polygon 25 | Layer: 5 | BBox: ((-170.0, 130.0), (-145.0, 155.0))
Polygon 26 | Layer: 5 | BBox: ((-170.0, 160.0), (-145.0, 185.0))
Polygon 27 | Layer: 5 | BBox: ((-170.0, 190.0), (-145.0, 215.0))
Polygon 28 | Layer: 5 | BBox: ((-140.0, -200.0), (-115.0, -175.0))
Polygon 29 | Layer: 5 | BBox: ((-140.0, -170.0), (-115.0, -145.0))
Polygon 30 | Layer: 5 | BBox: ((-140.0, -140.0), (-115.0, -115.0))
Polygon 31 | Layer: 5 | BBox: ((-140.0, -110.0), (-115.0, -85.0))
Polygon 32 | Layer: 5 | BBox: ((-140.0, -80.0), (-115.0, -55.0))
Polygon 33 | Layer: 5 | BBox: ((-140.0, -50.0), (-115.0, -25.0))
Polygon 34 | Layer: 5 | BBox: ((-140.0, -20.0), (-115.0, 5.0))
Polygon 35 | Layer: 5 | BBox: ((-140.0, 10.0), (-115.0, 35.0))
Polygon 36 | Layer: 5 | BBox: ((-140.0, 40.0), (-115.0, 65.0))
Polygon 37 | Layer: 5 | BBox: ((-140.0, 70.0), (-115.0, 95.0))
Polygon 38 | Layer: 5 | BBox: ((-140.0, 100.0), (-115.0, 125.0))
Polygon 39 | Layer: 5 | BBox: ((-140.0, 130.0), (-115.0, 155.0))
Polygon 40 | Layer: 5 | BBox: ((-140.0, 160.0), (-115.0, 185.0))
Polygon 41 | Layer: 5 | BBox: ((-140.0, 190.0), (-115.0, 215.0))
Polygon 42 | Layer: 5 | BBox: ((-110.0, -200.0), (-85.0, -175.0))
Polygon 43 | Layer: 5 | BBox: ((-110.0, -170.0), (-85.0, -145.0))
Polygon 44 | Layer: 5 | BBox: ((-110.0, -140.0), (-85.0, -115.0))
Polygon 45 | Layer: 5 | BBox: ((-110.0, -110.0), (-85.0, -85.0))
Polygon 46 | Layer: 5 | BBox: ((-110.0, -80.0), (-85.0, -55.0))
Polygon 47 | Layer: 5 | BBox: ((-110.0, -50.0), (-85.0, -25.0))
Polygon 48 | Layer: 5 | BBox: ((-110.0, -20.0), (-85.0, 5.0))
Polygon 49 | Layer: 5 | BBox: ((-110.0, 10.0), (-85.0, 35.0))
